Fri Aug 21 16:47:25 2020,shipping,svc_latency,"[('shipping', 0.5048492601941343), ('rabbitmq', 0.4291259245005065), ('payment', 0.03817939349878701), ('orders', 0.023959985647437988), ('carts', 0.00912109022719879), ('carts-db', 0.007752924878069063), ('orders-db', 0.004073236759510717), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.0017381728978109424), ('user', -0.0020447996984254667), ('catalogue-db', -0.006101121815199656), ('catalogue', -0.007177721294208012)]"
Fri Aug 21 16:47:34 2020,shipping,svc_latency,"[('shipping', 0.5005659701802885), ('rabbitmq', 0.42547593678904055), ('payment', 0.0264979905851289), ('orders', 0.0246956254608589), ('carts', 0.009500893765438395), ('carts-db', 0.008075759795711976), ('orders-db', 0.004198204650829346), ('user', 0.002681747916315362), ('user-db', 0.002279557171922209), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.0018248167058086497), ('catalogue', -0.002146869609725494)]"
Fri Aug 21 16:47:44 2020,shipping,svc_latency,"[('shipping', 0.49898605896838), ('rabbitmq', 0.4241334433107103), ('orders', 0.024750307298791296), ('payment', 0.022338661335938387), ('carts', 0.009438277399339917), ('carts-db', 0.008022536266425413), ('user', 0.004553709800809576), ('orders-db', 0.004207504643046738), ('user-db', 0.0038707007756604707), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('catalogue-db', -0.00013838825065319346), ('catalogue', -0.00016281154844922395)]"
Fri Aug 21 16:47:56 2020,shipping,svc_latency,"[('shipping', 0.4976735310387643), ('rabbitmq', 0.4230275103202356), ('orders', 0.025082059259122547), ('payment', 0.0191090287371163), ('carts', 0.009571866169072095), ('carts-db', 0.008136086129638677), ('user', 0.005872822647288471), ('user-db', 0.004991861175385497), ('orders-db', 0.004264001554032177), ('catalogue', 0.0012276866867245886), ('catalogue-db', 0.0010435462826191794), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:48:06 2020,shipping,svc_latency,"[('shipping', 0.49684963408406563), ('rabbitmq', 0.4223174123329857), ('orders', 0.02541026510049521), ('payment', 0.017144869866247317), ('carts', 0.009611710602982885), ('carts-db', 0.008169954772267743), ('user', 0.006683204300738207), ('user-db', 0.005680753129546554), ('orders-db', 0.004319695237237632), ('catalogue', 0.002060822043200832), ('catalogue-db', 0.0017516785302321525), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:48:14 2020,shipping,svc_latency,"[('shipping', 0.4962346710022235), ('rabbitmq', 0.4217943449490518), ('orders', 0.0263251974474844), ('payment', 0.015969938021790753), ('carts', 0.00953718798340095), ('carts-db', 0.008106614982247703), ('user', 0.00710882290705624), ('user-db', 0.006042530266352724), ('orders-db', 0.004475228063818259), ('catalogue', 0.002381345664815803), ('catalogue-db', 0.0020241187117580398), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:48:26 2020,shipping,svc_latency,"[('shipping', 0.49582975820901226), ('rabbitmq', 0.42144987029721664), ('orders', 0.026797799160297335), ('payment', 0.015153766006368759), ('carts', 0.009619910341926989), ('carts-db', 0.008176930310896006), ('user', 0.007371281362840558), ('user-db', 0.006265620794640528), ('orders-db', 0.004555565993869604), ('catalogue', 0.002583527772722971), ('catalogue-db', 0.0021959697502083706), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:51:04 2020,payment,svc_latency,"[('shipping', 0.502146459456244), ('rabbitmq', 0.42682901398677325), ('payment', 0.030733710194082418), ('orders', 0.024552971359329538), ('carts', 0.008833362416698924), ('carts-db', 0.00750835194524822), ('orders-db', 0.004174050219735135), ('user', 0.0011851480912658929), ('user-db', 0.0010072995433920212), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.003202619851882314), ('catalogue', -0.0037677473608871146)]"
Fri Aug 21 16:51:14 2020,payment,svc_latency,"[('shipping', 0.508093655818914), ('rabbitmq', 0.4318751852671596), ('payment', 0.047487767990380576), ('orders', 0.022933979313136857), ('carts', 0.008702523569410732), ('carts-db', 0.00739714794256826), ('orders-db', 0.003898735839794359), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.004706441437617456), ('user', -0.005537141792196505), ('catalogue-db', -0.009255948185757795), ('catalogue', -0.010889464325791947)]"
Fri Aug 21 16:51:25 2020,payment,svc_latency,"[('shipping', 0.5255652000711183), ('rabbitmq', 0.44673364388944825), ('payment', 0.11794898403244765), ('orders', 0.017823838116234548), ('carts', 0.009615179561823457), ('carts-db', 0.008172915230824336), ('orders-db', 0.003030074666547419), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.026639415266271112), ('user', -0.0313402034905746), ('catalogue-db', -0.03258049883811701), ('catalogue', -0.03832971797348134)]"
Fri Aug 21 16:51:37 2020,payment,svc_latency,"[('payment', 0.8387788424203898), ('shipping', 0.051743027898218816), ('rabbitmq', 0.0439815611795591), ('orders', 0.036774120784953034), ('carts', 0.020331984505300237), ('carts-db', 0.017282136278284305), ('orders-db', 0.006251609435104683), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -8.170606605985286e-06), ('user', -9.524042033178491e-06), ('catalogue-db', -0.006949599767959655), ('catalogue', -0.008175988085210589)]"
Fri Aug 21 16:51:44 2020,payment,svc_latency,"[('payment', 0.8402006341288498), ('orders', 0.03695303852762658), ('shipping', 0.03441185761487443), ('rabbitmq', 0.029250043759951026), ('carts', 0.018704249192773425), ('carts-db', 0.01589855773884509), ('user', 0.008599680533523493), ('user-db', 0.007309662244515266), ('orders-db', 0.006282025424631795), ('catalogue', 0.0012920266394008844), ('catalogue-db', 0.0010982241950076577), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:51:53 2020,payment,svc_latency,"[('payment', 0.8398564019092495), ('orders', 0.039164284236845995), ('shipping', 0.029761374817856102), ('rabbitmq', 0.02529711768371204), ('carts', 0.018054888636777875), ('carts-db', 0.015346588882788928), ('user', 0.01066578931621585), ('user-db', 0.009065844647086792), ('orders-db', 0.0066579387228282915), ('catalogue', 0.003313387430397337), ('catalogue-db', 0.002816383716240685), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:52:05 2020,payment,svc_latency,"[('payment', 0.8397722653855738), ('orders', 0.03987817818559337), ('shipping', 0.027015039320222308), ('rabbitmq', 0.0229627251807793), ('carts', 0.017713338826578977), ('carts-db', 0.01505626701995387), ('user', 0.011980993526124), ('user-db', 0.010183765662548909), ('orders-db', 0.00677930121637015), ('catalogue', 0.004680064467904863), ('catalogue-db', 0.003978061208350316), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:52:13 2020,payment,svc_latency,"[('payment', 0.840721050596389), ('orders', 0.036487896238115124), ('shipping', 0.024432482604807525), ('rabbitmq', 0.020767564879602327), ('carts', 0.017769851079653388), ('carts-db', 0.015104320296293012), ('user', 0.013711234547566236), ('user-db', 0.01165449150052444), ('catalogue', 0.007107107600615967), ('orders-db', 0.006202950889500899), ('catalogue-db', 0.006041049766931798), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0)]"
Fri Aug 21 16:52:24 2020,payment,svc_latency,"[('payment', 0.8400028724972093), ('orders', 0.03936548154533082), ('shipping', 0.02342899657451014), ('rabbitmq', 0.01991458660176906), ('carts', 0.01750271706080249), ('carts-db', 0.014877241091129974), ('user', 0.013855445879902055), ('user-db', 0.01177705571062339), ('catalogue', 0.006801865704987187), ('orders-db', 0.006692142389769175), ('catalogue-db', 0.00578159494396697), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:52:35 2020,payment,svc_latency,"[('payment', 0.8395606839012976), ('orders', 0.04110619767236378), ('shipping', 0.022620124387049984), ('rabbitmq', 0.019227034513411057), ('carts', 0.01732151814775214), ('carts-db', 0.014723211559978334), ('user', 0.01404771497075117), ('user-db', 0.011940474132871116), ('orders-db', 0.006988065473975219), ('catalogue', 0.006737819196006135), ('catalogue-db', 0.005727156044543782), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0)]"
Fri Aug 21 16:55:16 2020,carts,svc_latency,"[('payment', 0.8396320763937197), ('shipping', 0.041651619311492125), ('orders', 0.03735598498290835), ('rabbitmq', 0.03540384882544501), ('carts', 0.018275513248071404), ('carts-db', 0.0155341299017977), ('orders-db', 0.0063505266421413735), ('user', 0.005447929287508762), ('user-db', 0.004630667747991548), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('catalogue-db', -0.00196754310203091), ('catalogue', -0.0023147532390450014)]"
Fri Aug 21 16:55:22 2020,carts,svc_latency,"[('payment', 0.8334914149360082), ('shipping', 0.0894833637687652), ('rabbitmq', 0.07606090062554616), ('orders', 0.033436360554733674), ('carts', 0.020359264050421686), ('carts-db', 0.01730534080291306), ('orders-db', 0.00568418855603104), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.013448135255182483), ('user', -0.015821249796143855), ('catalogue-db', -0.02138851801682197), ('catalogue', -0.025162930226270672)]"
Fri Aug 21 16:55:33 2020,carts,svc_latency,"[('payment', 0.5029570912212892), ('shipping', 0.36952678344742), ('rabbitmq', 0.31409783927945534), ('orders', 0.19619988990529735), ('carts', 0.051495308465171356), ('carts-db', 0.043771285572089334), ('orders-db', 0.033353956603712924), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('user-db', -0.09655712868075511), ('user', -0.11359706575665132), ('catalogue-db', -0.1384111695305032), ('catalogue', -0.16283679052652586)]"
Fri Aug 21 16:55:45 2020,carts,svc_latency,"[('carts', 0.45857755996448335), ('carts-db', 0.38979126776762457), ('payment', 0.20024283074232102), ('orders', 0.1518340243119886), ('shipping', 0.11928760105237228), ('rabbitmq', 0.1013944485852131), ('orders-db', 0.025811815825994025), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('user-db', -0.08811484846746734), ('user', -0.10366423937620754), ('catalogue-db', -0.11723596502334088), ('catalogue', -0.13792449538298135)]"
Fri Aug 21 16:55:53 2020,carts,svc_latency,"[('carts', 0.49394557758139934), ('carts-db', 0.4198502173289139), ('orders', 0.08610948637697696), ('payment', 0.06252978961208427), ('shipping', 0.04270995896039831), ('rabbitmq', 0.036303416537755026), ('orders-db', 0.014638480055538012), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.028494906050760035), ('user', -0.03352405242626573), ('catalogue-db', -0.0432202060502686), ('catalogue', -0.0508477619257713)]"
Fri Aug 21 16:56:10 2020,carts,svc_latency,"[('carts', 0.4930721195352224), ('carts-db', 0.41911548838891755), ('orders', 0.07214040724555501), ('payment', 0.038356574833941476), ('shipping', 0.02817744343335267), ('rabbitmq', 0.023950818595345404), ('orders-db', 0.01226399942756794), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.014138294229090855), ('user', -0.016632801821553207), ('catalogue-db', -0.02587036040008581), ('catalogue', -0.03043539500917236)]"
Fri Aug 21 16:56:12 2020,carts,svc_latency,"[('carts', 0.49362266343224886), ('carts-db', 0.4195831377980482), ('orders', 0.06769471264305815), ('payment', 0.03444462510094391), ('shipping', 0.020576787256383774), ('rabbitmq', 0.017490215237708204), ('orders-db', 0.011508213566335027), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.009489865853187908), ('user', -0.011164174553317304), ('catalogue-db', -0.02033868438416931), ('catalogue', -0.023927630244051274)]"
Fri Aug 21 16:56:22 2020,carts,svc_latency,"[('carts', 0.4925395854880165), ('carts-db', 0.41865411967474786), ('orders', 0.06129105032150785), ('payment', 0.026069747453220868), ('shipping', 0.01837987368631691), ('rabbitmq', 0.01562294830451869), ('orders-db', 0.010419360055592318), ('queue-master', 0.0), ('unknown', 0.0), ('front-end', 0.0), ('user-db', -0.005080681745264097), ('user', -0.005977615150783884), ('catalogue-db', -0.014665115183126652), ('catalogue', -0.01725327290474611)]"
Fri Aug 21 16:56:36 2020,carts,svc_latency,"[('carts', 0.49184683616994473), ('carts-db', 0.4180653455070253), ('orders', 0.05816194122173182), ('payment', 0.021824756392150854), ('shipping', 0.016703796954914103), ('rabbitmq', 0.014198284853982477), ('orders-db', 0.00988741928405496), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.0025616659773172873), ('user', -0.003014013064555362), ('catalogue-db', -0.011538198341003907), ('catalogue', -0.013574503000927308)]"
Fri Aug 21 16:56:43 2020,carts,svc_latency,"[('carts', 0.4908739024572104), ('carts-db', 0.41723876919414205), ('orders', 0.06139124191968059), ('payment', 0.02118124325975481), ('shipping', 0.014602866249782263), ('rabbitmq', 0.012412518089991626), ('orders-db', 0.010436404663561459), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.0017474824485792005), ('user', -0.0020561278515361), ('catalogue-db', -0.011180119542926956), ('catalogue', -0.01315321599108163)]"
